Attaching to edutask-frontend, edutask-backend, edutask-backend-test, edutask-mongodb
[32medutask-frontend |[0m 
[32medutask-frontend |[0m > frontend@0.1.0 start
[32medutask-frontend |[0m > react-scripts --openssl-legacy-provider start
[32medutask-frontend |[0m 
[32medutask-frontend |[0m Attempting to bind to HOST environment variable: 0.0.0.0
[32medutask-frontend |[0m If this was unintentional, check that you haven't mistakenly set it in your shell.
[32medutask-frontend |[0m Learn more here: https://cra.link/advanced-config
[32medutask-frontend |[0m 
[32medutask-frontend |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.18.0.5/
[32medutask-frontend |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[32medutask-frontend |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /backend/public
[32medutask-frontend |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32medutask-frontend |[0m Starting the development server...
[32medutask-frontend |[0m 
[32medutask-frontend |[0m [0;33mOne of your dependencies, babel-preset-react-app, is importing the
[32medutask-frontend |[0m "@babel/plugin-proposal-private-property-in-object" package without
[32medutask-frontend |[0m declaring it in its dependencies. This is currently working because
[32medutask-frontend |[0m "@babel/plugin-proposal-private-property-in-object" is already in your
[32medutask-frontend |[0m node_modules folder for unrelated reasons, but it [1mmay break at any time[0;33m.
[32medutask-frontend |[0m 
[32medutask-frontend |[0m babel-preset-react-app is part of the create-react-app project, [1mwhich
[32medutask-frontend |[0m is not maintianed anymore[0;33m. It is thus unlikely that this bug will
[32medutask-frontend |[0m ever be fixed. Add "@babel/plugin-proposal-private-property-in-object" to
[32medutask-frontend |[0m your devDependencies to work around this error. This will make this message
[32medutask-frontend |[0m go away.[0m
[32medutask-frontend |[0m   
[32medutask-frontend |[0m Compiled with warnings.
[32medutask-frontend |[0m 
[32medutask-frontend |[0m src/Components/LoginForm.js
[32medutask-frontend |[0m   Line 46:13:  The href attribute is required for an anchor to be keyboard accessible. Provide a valid, navigable address as the href value. If you cannot provide an href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/jsx-eslint/eslint-plugin-jsx-a11y/blob/HEAD/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
[32medutask-frontend |[0m   Line 47:13:  The href attribute is required for an anchor to be keyboard accessible. Provide a valid, navigable address as the href value. If you cannot provide an href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/jsx-eslint/eslint-plugin-jsx-a11y/blob/HEAD/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
[32medutask-frontend |[0m 
[32medutask-frontend |[0m src/Components/NavBar.js
[32medutask-frontend |[0m   Line 25:13:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/jsx-eslint/eslint-plugin-jsx-a11y/blob/HEAD/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
